tip_roka,skolska_godina_roka,akronim_predmeta,naziv_predmeta,godina_studija,akronim_profila,naziv_profila,ukupno_prijavilo,ukupno_izaslo
?????????,2020,13?112???,????????? ? ????????? ????????,3,?? 2013,????? ??????? ? ???????,12,3
?????????,2020,13?112???,????????? ? ????????? ????????,4,?? 2013,????? ???????????,1,1
?????????,2020,13?112??1,????????-???????????? ???????????? 1,2,?? 2013,????? ?????????? ??????? ? ???????????,6,5
?????????,2020,13?112??1,????????-???????????? ???????????? 1,2,?? 2019,?????????????? ? ???????????,1,0
?????????,2020,13?112??1,????????-???????????? ???????????? 1,2,?? 2013,????? ??????? ? ???????,1,1
?????????,2020,13?112??1,????????-???????????? ???????????? 1,2,?? 2013,????? ???????????????? ? ???????????? ???????????,7,3
?????????,2020,13?112??1,????????-???????????? ???????????? 1,2,?? 2019,????? ???????????????? ? ???????????? ???????????,1,0
?????????,2020,13?112??1,????????-???????????? ???????????? 1,2,?? 2013,????? ??????? ???????????,1,1
?????????,2020,13?112??1,????????-???????????? ???????????? 1,5,?? 2019,????? ???????????????? ? ???????????? ???????????,1,1
?????????,2020,13?112??2,????????-???????????? ???????????? 2,2,?? 2013,????? ?????????? ??????? ? ???????????,8,6
?????????,2020,13?112??2,????????-???????????? ???????????? 2,2,?? 2013,????? ??????? ? ???????,1,0
?????????,2020,13?112???,???????? ???????????? ????????????,2,?? 2013,????? ???????????,14,8
?????????,2020,13?112???,???????? ???????????? ????????????,2,?? 2019,????? ??????????? ? ????????? ???????,1,0
?????????,2020,13?112???,???????? ???????????? ????????????,2,?? 2019,?????????????? ? ???????????,1,0
?????????,2020,13?112???,???????? ???????????? ????????????,2,?? 2013,????? ??????? ? ???????,8,5
?????????,2020,13?112???,???????? ???????????? ????????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,7,5
?????????,2020,13?112???,???????? ???????????? ????????????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,1,0
?????????,2020,13?112???,???????? ???????????? ????????????,2,?? 2013,????? ??????? ???????????,3,0
?????????,2020,13?112???,???????? ???????????? ????????????,4,?? 2013,????? ???????????,1,0
?????????,2020,13?112??,???????????? ????????,2,?? 2019,?????????????? ? ???????????,2,0
?????????,2020,13?112??,???????????? ????????,2,?? 2013,????? ??????? ? ???????,1,1
?????????,2020,13?112??,???????????? ????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,4,1
?????????,2020,13?112??,???????????? ????????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,2,2
?????????,2020,13?112??,???????????? ????????,2,?? 2013,????? ??????? ???????????,3,0
?????????,2020,13?112???2,?????? ?????????? ??????? 2,2,?? 2013,????? ?????????? ??????? ? ???????????,32,16
?????????,2020,13?112???2,?????? ?????????? ??????? 2,2,?? 2019,????? ?????????? ??????? ? ???????????,1,0
?????????,2020,13?112???2,?????? ?????????? ??????? 2,2,?? 2019,????? ??????????? ? ????????? ???????,1,0
?????????,2020,13?112???2,?????? ?????????? ??????? 2,2,?? 2019,?????????????? ? ???????????,1,1
?????????,2020,13?112???2,?????? ?????????? ??????? 2,2,?? 2019,????? ???????????????? ? ???????????? ???????????,1,0
?????????,2020,13?112???2,?????? ?????????? ??????? 2,5,?? 2019,????? ???????????????? ? ???????????? ???????????,1,1
?????????,2020,13?112??1,?????????? ??????? 1,2,?? 2013,????? ?????????? ??????? ? ???????????,155,44
?????????,2020,13?112??1,?????????? ??????? 1,2,?? 2013,????? ??????? ? ???????,1,1
?????????,2020,13?112??1,?????????? ??????? 1,2,?? 2013,????? ???????????????? ? ???????????? ???????????,1,0
?????????,2020,13?112??1,?????????? ??????? 1,3,?? 2013,????? ??????? ? ???????,1,0
?????????,2020,13?112??1,?????????? ????? 1,2,?? 2013,????? ?????????? ??????? ? ???????????,31,24
?????????,2020,13?112??1,?????????? ????? 1,2,?? 2019,????? ??????????? ? ????????? ???????,1,0
?????????,2020,13?112??1,?????????? ????? 1,2,?? 2019,?????????????? ? ???????????,1,0
?????????,2020,13?112??1,?????????? ????? 1,5,?? 2019,????? ???????????????? ? ???????????? ???????????,2,1
?????????,2020,13?113???,??????????? ? ???????????? ????????,3,?? 2019,????? ?????????? ??????? ? ???????????,1,1
?????????,2020,13?113???,??????????? ? ???????????? ????????,3,?? 2013,????? ???????????,19,11
?????????,2020,13?113???1,??????????? ? ???????????? ???????? 1,3,?? 2013,????? ?????????? ??????? ? ???????????,8,4
?????????,2020,13?113???1,??????????? ? ???????????? ???????? 1,3,?? 2013,????? ??????? ???????????,1,0
?????????,2020,13?113???2,??????????? ? ???????????? ???????? 2,3,?? 2013,????? ?????????? ??????? ? ???????????,1,1
?????????,2020,13?113??,???? ????????,3,?? 2013,????? ???????????????? ? ???????????? ???????????,1,0
?????????,2020,13?113??,???? ????????,3,?? 2019,????? ???????????????? ? ???????????? ???????????,1,0
?????????,2020,13?113??,???? ????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,6,2
?????????,2020,13?113??,???? ????????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,1
?????????,2020,13?113??1,???? ???????? 1,1,??19 ???,????? ?????????? ??????? ? ???????????,1,1
?????????,2020,13?113??1,???? ???????? 1,3,?? 2013,????? ?????????? ??????? ? ???????????,13,7
?????????,2020,13?113??,??????? ????????,3,?? 2013,????? ?????????? ??????? ? ???????????,18,7
?????????,2020,13?113???,??????????? ? ????????????? ????????????,3,?? 2013,????? ?????????? ??????? ? ???????????,79,21
?????????,2020,13?113??2,?????????? ??????? 2,3,?? 2013,????? ?????????? ??????? ? ???????????,7,1
?????????,2020,13?113???,???????????? ???????? ??????????,3,?? 2013,????? ?????????? ??????? ? ???????????,112,35
?????????,2020,13?113???,???????????? ???????? ??????????,4,?? 2013,????? ?????????? ??????? ? ???????????,2,0
?????????,2020,13?113???,????????? ?? ???????? ???????????? ? ????????????,3,?? 2013,????? ?????????? ??????? ? ???????????,4,1
?????????,2020,13?113??,????????? ???????,3,?? 2006,????? ?????????? ??????? ? ???????????,1,0
?????????,2020,13?113??,????????? ???????,3,?? 2013,????? ?????????? ??????? ? ???????????,143,42
?????????,2020,13?113???,????????? ??????????? ??????????,3,?? 2013,????? ?????????? ??????? ? ???????????,7,3
?????????,2020,13?114????,?????????? VLSI ???????,4,?? 2013,????? ?????????? ??????? ? ???????????,19,5
?????????,2020,13?114???,?????????????? ?? ??????????? ?????????,4,?? 2013,????? ?????????? ??????? ? ???????????,12,5
?????????,2020,13?114??,???????? ????????????,4,?? 2013,????? ???????????,5,1
?????????,2020,13?114??,???????? ????????????,4,?? 2013,????? ??????? ? ???????,4,2
?????????,2020,13?114??,???????????? ???????,4,?? 2013,????? ?????????? ??????? ? ???????????,22,5
?????????,2020,13?114??,???????????? ???????,4,?? 2013,????? ??????? ? ???????,2,0
?????????,2020,13?114??1,???????????? ??????? 1,4,?? 2013,????? ?????????? ??????? ? ???????????,27,11
?????????,2020,13?114????,???????????????? ???????,4,?? 2013,????? ?????????? ??????? ? ???????????,25,8
?????????,2020,13?114????,???????????????? ???????,4,?? 2013,????? ?????????? ??????? ? ???????????,4,1
?????????,2020,13?114??1,?????????? ?????????? 1,4,?? 2013,????? ?????????? ??????? ? ???????????,64,24
?????????,2020,13?114???,??????????? ??????????? ???????,1,??19 ??,????? ?????????? ???????????,1,1
?????????,2020,13?114???,??????????? ??????????? ???????,4,?? 2013,????? ?????????? ??????? ? ???????????,72,32
?????????,2020,13?114??,???????????? ????????,1,??19 ??,????? ?????????? ???????????,1,1
?????????,2020,13?114??,?????????? ???????,4,?? 2013,????? ?????????? ??????? ? ???????????,3,0
?????????,2020,13?114??2,?????????? ????? 2,4,?? 2013,????? ?????????? ??????? ? ???????????,4,0
?????????,2020,13?114???,?????????? ????? ???? ????????,4,?? 2013,????? ?????????? ??????? ? ???????????,49,25
?????????,2020,13?011???,????????????????? ??????? ?????????? ??????????? ??????,1,??13 ???,????? ?????????? ??????????,1,1
?????????,2020,13?011???,?????????? ???????? ?????????????? ??????,1,??19 ???,????? ?????????? ??????????,3,0
?????????,2020,13?011???,?????????? ???????? ?????????????? ??????,1,??19 ?-???,????? ????????????????? ??????? ???? - ?????????? ? ??????,1,0
?????????,2020,13?011????,?????????? ??????????? ???????? ??????,1,??19 ???,????? ?????????? ??????????,1,0
?????????,2020,13?011???,???????? ???????? ?? ??????????????? ??????,1,??13 ???,????? ?????????? ??????????,1,0
?????????,2020,13?011???,???????? ???????? ?? ??????????????? ??????,1,??19 ???,????? ?????????? ??????????,2,0
?????????,2020,13?011???,???????? ??????????? ?? ???????????? ?????????,1,??19 ???,????? ?????????? ??????????,1,1
?????????,2020,13?011???,???????? ??????????? ?? ???????????? ?????????,1,??19 ?-???,????? ????????????????? ??????? ???? - ????????? ?????? ????????,2,0
?????????,2020,13?021???,?????????????? ?????????????? ?????,1,??13 ?-???,????? ????????????????? ??????? ???? - ????? ? ???????,1,0
?????????,2020,13?021???,?????????????? ?????????????? ?????,1,??19 ?-???,????? ????????????????? ??????? ???? - ????? ? ???????,1,0
?????????,2020,13?021???,????????? ??????? ???????,1,??13 ?-???,????? ????????????????? ??????? ???? - ????????? ?????? ????????,1,0
?????????,2020,13?021???,????????? ??????? ???????,1,??13 ?-???,????? ????????????????? ??????? ???? - ?????????? ? ??????,3,2
?????????,2020,13?021???,????????? ??????? ???????,1,??19 ?-???,????? ????????????????? ??????? ???? - ????????? ?????? ????????,4,3
?????????,2020,13?021???,????????? ??????? ???????,1,??19 ?-???,????? ????????????????? ??????? ???? - ?????????? ? ??????,1,0
?????????,2020,13?021???,????????????? ?????????????????? ???????,1,??19 ?-???,????? ????????????????? ??????? ???? - ????? ? ???????,1,0
?????????,2020,13?021???,??????????????? ??????????????,1,??19 ?-???,????? ????????????????? ??????? ???? - ?????????? ? ??????,2,0
?????????,2020,13?021??,????????? ???????,1,??19 ?-???,????? ????????????????? ??????? ???? - ????? ? ???????,1,0
?????????,2020,13?021??,????????? ???????,1,??19 ?-???,????? ????????????????? ??????? ???? - ????????? ?????? ????????,1,0
?????????,2020,13?021??,????????? ???????,1,??19 ?-???,????? ????????????????? ??????? ???? - ?????????? ? ??????,1,0
?????????,2020,13?021???,?????????? ? ???????????? ??????????????? ??????????,1,??13 ?-???,????? ????????????????? ??????? ???? - ????? ? ???????,1,0
?????????,2020,13?021???,?????????? ? ???????????? ??????????????? ??????????,1,??13 ?-???,????? ????????????????? ??????? ???? - ?????????? ? ??????,1,0
?????????,2020,13?021???,?????????? ? ???????????? ??????????????? ??????????,1,??19 ?-???,????? ????????????????? ??????? ???? - ?????????? ? ??????,4,0
?????????,2020,13?021???,????????? ?????????????????? ???????,1,??19 ?-???,????? ????????????????? ??????? ???? - ????? ? ???????,4,2
?????????,2020,13?021???,???????????? ?? ????????? ? ?????????? ??????,1,??13 ?-???,????? ????????????????? ??????? ???? - ?????????? ? ??????,1,0
?????????,2020,13?021???,???????????? ?? ????????? ? ?????????? ??????,1,??19 ???,????? ?????????? ??????????,1,0
?????????,2020,13?021???,???????????? ?? ????????? ? ?????????? ??????,1,??19 ?-???,????? ????????????????? ??????? ???? - ?????????? ? ??????,3,1
?????????,2020,13?021???,?????????? ?????????????????? ???????,1,??19 ?-???,????? ????????????????? ??????? ???? - ????? ? ???????,1,0
?????????,2020,13?021????,?????????? ?????????????????? ??????? ?? ?????????? ???????? ????????,1,??13 ?-???,????? ????????????????? ??????? ???? - ????????? ?????? ????????,2,0
?????????,2020,13?021????,?????????? ?????????????????? ??????? ?? ?????????? ???????? ????????,1,??19 ?-???,????? ????????????????? ??????? ???? - ????????? ?????? ????????,2,0
?????????,2020,13?021???,???????? ??????? ????????? ? ?????????????????? ?????????,1,??13 ?-???,????? ????????????????? ??????? ???? - ????? ? ???????,2,1
?????????,2020,13?021???,???????? ??????? ????????? ? ?????????????????? ?????????,1,??19 ?-???,????? ????????????????? ??????? ???? - ????? ? ???????,2,0
?????????,2020,13?031???,??????????? ??????? ? ??????,1,??13 ???,????? ???????????,1,0
?????????,2020,13?031???,??????????? ??????? ? ??????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,3,0
?????????,2020,13?031???,??????????? ??????? ? ??????,1,??19 ???,????? ???????????? ????????????? ???????????,2,0
?????????,2020,13?031??,??????? ?????,1,??19 ???,????? ???????????? ????????????? ???????????,4,3
?????????,2020,13?031???,??????? ????????? ?????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,4,1
?????????,2020,13?031???,??????? ????????? ?????,1,??19 ???,????? ???????????? ????????????? ???????????,11,1
?????????,2020,13?031??,?????????? ?????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,1,0
?????????,2020,13?031??,?????????? ?????,1,??19 ???,????? ???????????? ????????????? ???????????,2,0
?????????,2020,13?031???,?2? ????????????? ???????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,3,1
?????????,2020,13?031???,?2? ????????????? ???????,1,??19 ???,????? ???????????? ????????????? ???????????,8,1
?????????,2020,13?031???,???????? ??????? ?????????????????? ????? ?????? ??????????????,1,??13 ???,????? ???????????,1,1
?????????,2020,13?031???,???????? ??????? ?????????????????? ????? ?????? ??????????????,1,??19 ???,????? ???????????? ????????????? ???????????,2,1
?????????,2020,13?031??,?????????? ???????,1,??19 ???,????? ???????????? ????????????? ???????????,4,3
?????????,2020,13?031???,??????????? ??????? ????????????????,1,??19 ???,????? ????? ? ????? ???????????,1,0
?????????,2020,13?034???,??????????? IoT ?????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,3,0
?????????,2020,13?034???,??????????? IoT ?????,1,??19 ???,????? ???????????? ????????????? ???????????,2,0
?????????,2020,13?034???,????? ??????? ?????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,1,1
?????????,2020,13?034???,????? ??????? ?????,1,??19 ???,????? ???????????? ????????????? ???????????,5,0
?????????,2020,13?034???,???????? ???????????? ?????????????? ????????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,1,1
?????????,2020,13?034???,???????? ???????????? ?????????????? ????????,1,??19 ???,????? ???????????? ????????????? ???????????,4,4
?????????,2020,13?034???,????????????? ? ???????? ???????,1,??19 ???,????? ???????????? ????????????? ???????????,5,2
?????????,2020,13?041???,???????? ??????????? ????,1,??19 ???,????? ??????????? ? ????????? ???????,1,0
?????????,2020,13?041???,????????? VLSI ???????,1,??13 ???,????? ???????????,6,0
?????????,2020,13?041???,????????? VLSI ???????,1,??19 ???,????? ??????????? ? ????????? ???????,8,4
?????????,2020,13?041???,????????? ????????? ???????,1,??13 ???,????? ???????????,1,0
?????????,2020,13?041???,????????? ????????? ???????,1,??19 ???,????? ??????????? ? ????????? ???????,3,2
?????????,2020,13?041??2,?????????? ??????????? 2,1,??13 ???,????? ???????????,7,3
?????????,2020,13?041??2,?????????? ??????????? 2,1,??19 ???,????? ??????????? ? ????????? ???????,2,1
?????????,2020,13?041???,??????????? ??????????????? ???????,1,??13 ???,????? ???????????,4,2
?????????,2020,13?041???,??????????? ??????????????? ???????,1,??19 ???,????? ??????????? ? ????????? ???????,3,0
?????????,2020,13?041???,??????????? ???? ?? ????????????? ???????,1,??19 ???,????? ??????????? ? ????????? ???????,3,0
?????????,2020,13?041???,???????????? IoT ???????,1,??13 ???,????? ???????????,1,0
?????????,2020,13?041???,???????????? IoT ???????,1,??19 ???,????? ??????????? ? ????????? ???????,4,2
?????????,2020,13?041???2,??????????? ?????????? ??????? 2,1,??13 ???,????? ???????????,5,2
?????????,2020,13?041???2,??????????? ?????????? ??????? 2,1,??19 ???,????? ??????????? ? ????????? ???????,7,2
?????????,2020,13?041??,???????? ??????,1,??13 ???,????? ???????????,4,1
?????????,2020,13?041??,???????? ??????,1,??19 ???,????? ??????????? ? ????????? ???????,6,2
?????????,2020,13?041??,???????? ??????,1,??19 ???,????? ??????? ? ???????,3,0
?????????,2020,13?041???,??????? ???????????????,1,??13 ???,????? ??????? ? ???????,2,0
?????????,2020,13?041???,??????? ???????????????,1,??19 ???,????? ??????? ? ???????,4,4
?????????,2020,13?041??,?????????? ??????????,1,??13 ???,????? ???????????,2,2
?????????,2020,13?041??,?????????? ??????????,1,??19 ???,????? ??????????? ? ????????? ???????,3,2
?????????,2020,13?044???,???????????? ????????? ??????????? ???????,1,??19 ???,????? ??????????? ? ????????? ???????,1,0
?????????,2020,13?044????,???????? ???????? ?? ??????????-?????????? ?????? ???????,1,??19 ???,????? ??????? ? ???????,1,0
?????????,2020,13?051???,????????????? ? ????????? ??????? ?????????,1,??19 ???,????? ??????? ? ???????,2,0
?????????,2020,13?051???,IoT ???????,1,??19 ???,????? ??????? ? ???????,3,2
?????????,2020,13?051??,???????????? ??????,1,??13 ???,????? ??????? ? ???????,4,1
?????????,2020,13?051??,???????????? ??????,1,??19 ???,????? ??????? ? ???????,20,9
?????????,2020,13?051???,?????? soft-computing-?,1,??19 ???,????? ??????? ? ???????,5,4
?????????,2020,13?051??,???????? ?????,1,??13 ???,????? ????????? ??????????,1,0
?????????,2020,13?051??,???????? ?????,1,??13 ???,????? ??????? ? ???????,1,1
?????????,2020,13?051??,???????? ?????,1,??19 ???,????? ??????? ? ???????,6,1
?????????,2020,13?051??,???????? ???????????,1,??19 ???,????? ??????? ? ???????,2,0
?????????,2020,13?051???,????????? ????????? ?????????,1,??13 ???,????? ??????? ? ???????,2,2
?????????,2020,13?051???,????????? ????????? ?????????,1,??19 ???,????? ??????? ? ???????,1,1
?????????,2020,13?051???,???????????? ??????? ?????????,1,??19 ???,????? ??????? ? ???????,4,2
?????????,2020,13?051??,???????? ???????,1,??13 ???,????? ??????? ? ???????,1,0
